Deck Size,Turns,Count
50,0,376
50,50,569
50,100,382
50,150,281
50,200,210
50,250,160
50,300,127
50,350,96
50,400,56
50,450,41
50,500,48
50,550,32
50,600,30
50,650,24
50,700,11
50,750,11
50,800,10
50,850,9
50,900,6
50,950,4
50,1000,5
50,1050,3
50,1100,2
50,1150,2
50,1200,2
50,1250,0
50,1300,0
50,1350,0
50,1400,1
50,1450,0
50,1500,1
50,1550,0
50,1600,0
50,1650,0
50,1700,1
50,1750,0
50,1800,0
50,1850,0
50,1900,0
50,1950,0
50,2000,0
50,2050,0
50,2100,0
50,2150,0
50,2200,0
50,2250,0
50,2300,0
50,2350,0
50,2400,0
50,2450,0
50,2500,0
50,2550,0
50,2600,0
50,2650,0
50,2700,0
50,2750,0
50,2800,0
50,2850,0
50,2900,0
50,2950,0
50,3000,0
50,3050,0
50,3100,0
50,3150,0
50,3200,0
50,3250,0
50,3300,0
50,3350,0
50,3400,0
50,3450,0
50,3500,0
50,3550,0
50,3600,0
50,3650,0
50,3700,0
50,3750,0
50,3800,0
50,3850,0
50,3900,0
50,3950,0
50,4000,0
50,4050,0
50,4100,0
50,4150,0
50,4200,0
50,4250,0
50,4300,0
50,4350,0
50,4400,0
50,4450,0
50,4500,0
50,4550,0
50,4600,0
50,4650,0
50,4700,0
50,4750,0
50,4800,0
50,4850,0
50,4900,0
50,4950,0
50,5000,0
50,5050,0
50,5100,0
50,5150,0
50,5200,0
50,5250,0
50,5300,0
50,5350,0
50,5400,0
50,5450,0
50,5500,0
50,5550,0
50,5600,0
50,5650,0
50,5700,0
50,5750,0
50,5800,0
50,5850,0
50,5900,0
50,5950,0
50,6000,0
50,6050,0
50,6100,0
50,6150,0
50,6200,0
50,6250,0
50,6300,0
50,6350,0
50,6400,0
50,6450,0
50,6500,0
50,6550,0
50,6600,0
50,6650,0
50,6700,0
50,6750,0
50,6800,0
50,6850,0
50,6900,0
50,6950,0
50,7000,0
50,7050,0
50,7100,0
50,7150,0
50,7200,0
50,7250,0
50,7300,0
50,7350,0
50,7400,0
50,7450,0
50,7500,0
50,7550,0
50,7600,0
50,7650,0
50,7700,0
50,7750,0
50,7800,0
50,7850,0
50,7900,0
50,7950,0
50,8000,0
50,8050,0
50,8100,0
50,8150,0
50,8200,0
50,8250,0
50,8300,0
50,8350,0
50,8400,0
50,8450,0
50,8500,0
50,8550,0
50,8600,0
50,8650,0
50,8700,0
50,8750,0
50,8800,0
50,8850,0
50,8900,0
50,8950,0
50,9000,0
50,9050,0
50,9100,0
50,9150,0
50,9200,0
50,9250,0
50,9300,0
50,9350,0
50,9400,0
50,9450,0
50,9500,0
50,9550,0
50,9600,0
50,9650,0
50,9700,0
50,9750,0
50,9800,0
50,9850,0
50,9900,0
50,9950,0
100,0,38
100,50,220
100,100,242
100,150,215
100,200,216
100,250,190
100,300,165
100,350,143
100,400,122
100,450,116
100,500,80
100,550,72
100,600,64
100,650,65
100,700,60
100,750,27
100,800,36
100,850,33
100,900,41
100,950,24
100,1000,29
100,1050,21
100,1100,27
100,1150,33
100,1200,18
100,1250,13
100,1300,17
100,1350,9
100,1400,4
100,1450,17
100,1500,10
100,1550,15
100,1600,11
100,1650,5
100,1700,12
100,1750,5
100,1800,5
100,1850,8
100,1900,4
100,1950,6
100,2000,1
100,2050,11
100,2100,5
100,2150,1
100,2200,5
100,2250,3
100,2300,2
100,2350,2
100,2400,2
100,2450,1
100,2500,4
100,2550,3
100,2600,1
100,2650,1
100,2700,3
100,2750,0
100,2800,1
100,2850,1
100,2900,1
100,2950,1
100,3000,0
100,3050,0
100,3100,3
100,3150,3
100,3200,2
100,3250,1
100,3300,0
100,3350,0
100,3400,1
100,3450,0
100,3500,1
100,3550,0
100,3600,0
100,3650,0
100,3700,1
100,3750,0
100,3800,0
100,3850,0
100,3900,0
100,3950,0
100,4000,0
100,4050,0
100,4100,0
100,4150,0
100,4200,0
100,4250,0
100,4300,0
100,4350,0
100,4400,0
100,4450,0
100,4500,0
100,4550,0
100,4600,1
100,4650,0
100,4700,0
100,4750,0
100,4800,0
100,4850,0
100,4900,0
100,4950,0
100,5000,0
100,5050,0
100,5100,0
100,5150,0
100,5200,0
100,5250,0
100,5300,0
100,5350,0
100,5400,0
100,5450,0
100,5500,0
100,5550,0
100,5600,0
100,5650,0
100,5700,0
100,5750,0
100,5800,0
100,5850,0
100,5900,0
100,5950,0
100,6000,0
100,6050,0
100,6100,0
100,6150,0
100,6200,0
100,6250,0
100,6300,0
100,6350,0
100,6400,0
100,6450,0
100,6500,0
100,6550,0
100,6600,0
100,6650,0
100,6700,0
100,6750,0
100,6800,0
100,6850,0
100,6900,0
100,6950,0
100,7000,0
100,7050,0
100,7100,0
100,7150,0
100,7200,0
100,7250,0
100,7300,0
100,7350,0
100,7400,0
100,7450,0
100,7500,0
100,7550,0
100,7600,0
100,7650,0
100,7700,0
100,7750,0
100,7800,0
100,7850,0
100,7900,0
100,7950,0
100,8000,0
100,8050,0
100,8100,0
100,8150,0
100,8200,0
100,8250,0
100,8300,0
100,8350,0
100,8400,0
100,8450,0
100,8500,0
100,8550,0
100,8600,0
100,8650,0
100,8700,0
100,8750,0
100,8800,0
100,8850,0
100,8900,0
100,8950,0
100,9000,0
100,9050,0
100,9100,0
100,9150,0
100,9200,0
100,9250,0
100,9300,0
100,9350,0
100,9400,0
100,9450,0
100,9500,0
100,9550,0
100,9600,0
100,9650,0
100,9700,0
100,9750,0
100,9800,0
100,9850,0
100,9900,0
100,9950,0
150,0,6
150,50,66
150,100,122
150,150,171
150,200,148
150,250,159
150,300,143
150,350,151
150,400,143
150,450,97
150,500,104
150,550,103
150,600,79
150,650,71
150,700,79
150,750,62
150,800,47
150,850,52
150,900,48
150,950,55
150,1000,35
150,1050,30
150,1100,30
150,1150,34
150,1200,22
150,1250,30
150,1300,23
150,1350,27
150,1400,10
150,1450,27
150,1500,20
150,1550,28
150,1600,21
150,1650,10
150,1700,17
150,1750,8
150,1800,13
150,1850,11
150,1900,8
150,1950,9
150,2000,12
150,2050,5
150,2100,7
150,2150,5
150,2200,10
150,2250,8
150,2300,6
150,2350,6
150,2400,8
150,2450,4
150,2500,6
150,2550,2
150,2600,8
150,2650,6
150,2700,5
150,2750,1
150,2800,1
150,2850,1
150,2900,7
150,2950,3
150,3000,3
150,3050,0
150,3100,4
150,3150,3
150,3200,1
150,3250,3
150,3300,1
150,3350,1
150,3400,1
150,3450,2
150,3500,2
150,3550,3
150,3600,2
150,3650,3
150,3700,0
150,3750,3
150,3800,1
150,3850,1
150,3900,0
150,3950,2
150,4000,2
150,4050,1
150,4100,5
150,4150,0
150,4200,0
150,4250,1
150,4300,1
150,4350,1
150,4400,4
150,4450,1
150,4500,0
150,4550,1
150,4600,0
150,4650,4
150,4700,0
150,4750,0
150,4800,0
150,4850,1
150,4900,0
150,4950,0
150,5000,1
150,5050,0
150,5100,1
150,5150,0
150,5200,1
150,5250,1
150,5300,0
150,5350,1
150,5400,1
150,5450,0
150,5500,0
150,5550,0
150,5600,0
150,5650,0
150,5700,0
150,5750,0
150,5800,0
150,5850,1
150,5900,1
150,5950,0
150,6000,0
150,6050,0
150,6100,0
150,6150,0
150,6200,0
150,6250,1
150,6300,0
150,6350,1
150,6400,0
150,6450,0
150,6500,0
150,6550,0
150,6600,1
150,6650,1
150,6700,0
150,6750,0
150,6800,0
150,6850,0
150,6900,0
150,6950,0
150,7000,0
150,7050,0
150,7100,0
150,7150,0
150,7200,0
150,7250,0
150,7300,0
150,7350,0
150,7400,0
150,7450,0
150,7500,0
150,7550,0
150,7600,0
150,7650,0
150,7700,0
150,7750,0
150,7800,0
150,7850,0
150,7900,0
150,7950,0
150,8000,0
150,8050,0
150,8100,0
150,8150,0
150,8200,0
150,8250,0
150,8300,0
150,8350,0
150,8400,0
150,8450,0
150,8500,0
150,8550,0
150,8600,0
150,8650,0
150,8700,0
150,8750,0
150,8800,0
150,8850,0
150,8900,0
150,8950,0
150,9000,0
150,9050,0
150,9100,0
150,9150,0
150,9200,0
150,9250,0
150,9300,0
150,9350,0
150,9400,0
150,9450,0
150,9500,0
150,9550,0
150,9600,0
150,9650,0
150,9700,0
150,9750,0
150,9800,0
150,9850,0
150,9900,0
150,9950,0
200,0,0
200,50,21
200,100,70
200,150,92
200,200,141
200,250,131
200,300,131
200,350,117
200,400,111
200,450,109
200,500,89
200,550,100
200,600,87
200,650,72
200,700,71
200,750,62
200,800,62
200,850,52
200,900,45
200,950,51
200,1000,44
200,1050,52
200,1100,55
200,1150,44
200,1200,33
200,1250,30
200,1300,33
200,1350,30
200,1400,22
200,1450,30
200,1500,25
200,1550,32
200,1600,24
200,1650,21
200,1700,18
200,1750,20
200,1800,15
200,1850,19
200,1900,16
200,1950,16
200,2000,9
200,2050,10
200,2100,12
200,2150,10
200,2200,10
200,2250,10
200,2300,9
200,2350,11
200,2400,5
200,2450,9
200,2500,5
200,2550,8
200,2600,6
200,2650,9
200,2700,7
200,2750,6
200,2800,7
200,2850,7
200,2900,7
200,2950,6
200,3000,3
200,3050,5
200,3100,9
200,3150,6
200,3200,7
200,3250,1
200,3300,4
200,3350,6
200,3400,4
200,3450,5
200,3500,1
200,3550,3
200,3600,1
200,3650,6
200,3700,1
200,3750,2
200,3800,3
200,3850,3
200,3900,2
200,3950,5
200,4000,3
200,4050,2
200,4100,0
200,4150,5
200,4200,2
200,4250,1
200,4300,1
200,4350,2
200,4400,0
200,4450,2
200,4500,3
200,4550,1
200,4600,2
200,4650,0
200,4700,1
200,4750,3
200,4800,0
200,4850,3
200,4900,1
200,4950,1
200,5000,2
200,5050,2
200,5100,2
200,5150,2
200,5200,0
200,5250,0
200,5300,0
200,5350,1
200,5400,2
200,5450,1
200,5500,0
200,5550,2
200,5600,0
200,5650,3
200,5700,1
200,5750,0
200,5800,0
200,5850,1
200,5900,0
200,5950,0
200,6000,0
200,6050,0
200,6100,1
200,6150,0
200,6200,0
200,6250,0
200,6300,0
200,6350,1
200,6400,0
200,6450,0
200,6500,0
200,6550,0
200,6600,0
200,6650,1
200,6700,0
200,6750,0
200,6800,0
200,6850,0
200,6900,0
200,6950,0
200,7000,0
200,7050,0
200,7100,0
200,7150,1
200,7200,0
200,7250,1
200,7300,0
200,7350,0
200,7400,0
200,7450,0
200,7500,1
200,7550,0
200,7600,1
200,7650,0
200,7700,0
200,7750,0
200,7800,1
200,7850,0
200,7900,0
200,7950,0
200,8000,0
200,8050,1
200,8100,0
200,8150,0
200,8200,0
200,8250,0
200,8300,0
200,8350,0
200,8400,0
200,8450,0
200,8500,1
200,8550,0
200,8600,0
200,8650,0
200,8700,0
200,8750,0
200,8800,0
200,8850,0
200,8900,1
200,8950,1
200,9000,0
200,9050,0
200,9100,0
200,9150,0
200,9200,0
200,9250,0
200,9300,0
200,9350,0
200,9400,0
200,9450,0
200,9500,0
200,9550,0
200,9600,0
200,9650,0
200,9700,0
200,9750,0
200,9800,0
200,9850,1
200,9900,0
200,9950,2
250,0,0
250,50,4
250,100,26
250,150,52
250,200,84
250,250,86
250,300,87
250,350,120
250,400,110
250,450,108
250,500,100
250,550,85
250,600,88
250,650,83
250,700,85
250,750,71
250,800,68
250,850,65
250,900,50
250,950,63
250,1000,49
250,1050,59
250,1100,53
250,1150,36
250,1200,37
250,1250,35
250,1300,38
250,1350,23
250,1400,24
250,1450,31
250,1500,26
250,1550,20
250,1600,31
250,1650,35
250,1700,20
250,1750,18
250,1800,13
250,1850,18
250,1900,16
250,1950,22
250,2000,21
250,2050,18
250,2100,25
250,2150,14
250,2200,6
250,2250,12
250,2300,15
250,2350,15
250,2400,11
250,2450,12
250,2500,8
250,2550,14
250,2600,14
250,2650,7
250,2700,13
250,2750,6
250,2800,12
250,2850,7
250,2900,4
250,2950,11
250,3000,3
250,3050,6
250,3100,7
250,3150,6
250,3200,7
250,3250,9
250,3300,5
250,3350,0
250,3400,4
250,3450,5
250,3500,6
250,3550,4
250,3600,5
250,3650,1
250,3700,2
250,3750,7
250,3800,0
250,3850,4
250,3900,5
250,3950,3
250,4000,3
250,4050,2
250,4100,5
250,4150,3
250,4200,1
250,4250,3
250,4300,3
250,4350,3
250,4400,1
250,4450,1
250,4500,3
250,4550,1
250,4600,1
250,4650,7
250,4700,2
250,4750,2
250,4800,0
250,4850,5
250,4900,3
250,4950,0
250,5000,3
250,5050,0
250,5100,1
250,5150,0
250,5200,2
250,5250,2
250,5300,2
250,5350,2
250,5400,0
250,5450,1
250,5500,4
250,5550,1
250,5600,3
250,5650,1
250,5700,4
250,5750,1
250,5800,0
250,5850,0
250,5900,1
250,5950,2
250,6000,1
250,6050,1
250,6100,0
250,6150,1
250,6200,0
250,6250,0
250,6300,1
250,6350,2
250,6400,1
250,6450,1
250,6500,1
250,6550,0
250,6600,1
250,6650,1
250,6700,3
250,6750,1
250,6800,0
250,6850,2
250,6900,0
250,6950,0
250,7000,3
250,7050,2
250,7100,0
250,7150,0
250,7200,0
250,7250,1
250,7300,0
250,7350,1
250,7400,2
250,7450,1
250,7500,1
250,7550,0
250,7600,0
250,7650,0
250,7700,0
250,7750,0
250,7800,0
250,7850,0
250,7900,0
250,7950,0
250,8000,0
250,8050,0
250,8100,0
250,8150,0
250,8200,1
250,8250,0
250,8300,0
250,8350,1
250,8400,1
250,8450,1
250,8500,1
250,8550,0
250,8600,1
250,8650,0
250,8700,0
250,8750,0
250,8800,0
250,8850,0
250,8900,0
250,8950,1
250,9000,0
250,9050,0
250,9100,0
250,9150,0
250,9200,0
250,9250,0
250,9300,0
250,9350,1
250,9400,0
250,9450,0
250,9500,1
250,9550,0
250,9600,1
250,9650,0
250,9700,1
250,9750,0
250,9800,0
250,9850,0
250,9900,0
250,9950,9
300,0,0
300,50,4
300,100,9
300,150,25
300,200,46
300,250,62
300,300,70
300,350,73
300,400,80
300,450,73
300,500,75
300,550,69
300,600,65
300,650,45
300,700,60
300,750,58
300,800,52
300,850,58
300,900,48
300,950,62
300,1000,59
300,1050,48
300,1100,45
300,1150,39
300,1200,33
300,1250,54
300,1300,36
300,1350,33
300,1400,31
300,1450,25
300,1500,29
300,1550,33
300,1600,27
300,1650,34
300,1700,23
300,1750,25
300,1800,25
300,1850,23
300,1900,19
300,1950,30
300,2000,14
300,2050,22
300,2100,22
300,2150,29
300,2200,23
300,2250,14
300,2300,20
300,2350,24
300,2400,17
300,2450,15
300,2500,15
300,2550,21
300,2600,14
300,2650,8
300,2700,8
300,2750,15
300,2800,17
300,2850,9
300,2900,9
300,2950,17
300,3000,22
300,3050,16
300,3100,16
300,3150,10
300,3200,7
300,3250,17
300,3300,12
300,3350,10
300,3400,13
300,3450,9
300,3500,13
300,3550,11
300,3600,6
300,3650,8
300,3700,7
300,3750,10
300,3800,10
300,3850,6
300,3900,9
300,3950,4
300,4000,4
300,4050,10
300,4100,5
300,4150,7
300,4200,6
300,4250,2
300,4300,6
300,4350,4
300,4400,4
300,4450,7
300,4500,13
300,4550,5
300,4600,1
300,4650,9
300,4700,6
300,4750,3
300,4800,6
300,4850,6
300,4900,8
300,4950,4
300,5000,8
300,5050,4
300,5100,3
300,5150,4
300,5200,4
300,5250,4
300,5300,3
300,5350,4
300,5400,2
300,5450,3
300,5500,5
300,5550,3
300,5600,3
300,5650,5
300,5700,5
300,5750,2
300,5800,2
300,5850,2
300,5900,2
300,5950,3
300,6000,0
300,6050,3
300,6100,3
300,6150,3
300,6200,1
300,6250,0
300,6300,1
300,6350,4
300,6400,2
300,6450,3
300,6500,2
300,6550,2
300,6600,0
300,6650,3
300,6700,1
300,6750,0
300,6800,1
300,6850,1
300,6900,0
300,6950,2
300,7000,0
300,7050,2
300,7100,0
300,7150,1
300,7200,1
300,7250,1
300,7300,0
300,7350,0
300,7400,1
300,7450,0
300,7500,0
300,7550,3
300,7600,0
300,7650,0
300,7700,2
300,7750,0
300,7800,1
300,7850,1
300,7900,0
300,7950,1
300,8000,0
300,8050,0
300,8100,0
300,8150,1
300,8200,0
300,8250,0
300,8300,1
300,8350,0
300,8400,1
300,8450,0
300,8500,0
300,8550,0
300,8600,0
300,8650,0
300,8700,0
300,8750,0
300,8800,0
300,8850,0
300,8900,0
300,8950,0
300,9000,1
300,9050,0
300,9100,1
300,9150,0
300,9200,0
300,9250,0
300,9300,0
300,9350,1
300,9400,0
300,9450,1
300,9500,0
300,9550,0
300,9600,1
300,9650,0
300,9700,0
300,9750,0
300,9800,0
300,9850,1
300,9900,0
300,9950,4
350,0,0
350,50,0
350,100,9
350,150,25
350,200,31
350,250,56
350,300,60
350,350,61
350,400,65
350,450,67
350,500,67
350,550,45
350,600,60
350,650,56
350,700,45
350,750,61
350,800,46
350,850,53
350,900,51
350,950,50
350,1000,57
350,1050,50
350,1100,41
350,1150,42
350,1200,47
350,1250,42
350,1300,41
350,1350,30
350,1400,35
350,1450,36
350,1500,39
350,1550,33
350,1600,41
350,1650,29
350,1700,25
350,1750,27
350,1800,31
350,1850,21
350,1900,18
350,1950,31
350,2000,27
350,2050,26
350,2100,25
350,2150,29
350,2200,23
350,2250,20
350,2300,30
350,2350,18
350,2400,19
350,2450,28
350,2500,32
350,2550,20
350,2600,19
350,2650,24
350,2700,17
350,2750,18
350,2800,19
350,2850,15
350,2900,17
350,2950,13
350,3000,24
350,3050,19
350,3100,8
350,3150,16
350,3200,9
350,3250,13
350,3300,12
350,3350,10
350,3400,13
350,3450,12
350,3500,10
350,3550,13
350,3600,10
350,3650,8
350,3700,11
350,3750,7
350,3800,9
350,3850,10
350,3900,9
350,3950,5
350,4000,6
350,4050,7
350,4100,8
350,4150,7
350,4200,2
350,4250,3
350,4300,7
350,4350,6
350,4400,6
350,4450,4
350,4500,8
350,4550,5
350,4600,8
350,4650,3
350,4700,1
350,4750,7
350,4800,0
350,4850,6
350,4900,3
350,4950,3
350,5000,3
350,5050,3
350,5100,6
350,5150,4
350,5200,3
350,5250,5
350,5300,2
350,5350,5
350,5400,5
350,5450,1
350,5500,5
350,5550,3
350,5600,2
350,5650,1
350,5700,2
350,5750,2
350,5800,1
350,5850,1
350,5900,4
350,5950,2
350,6000,0
350,6050,2
350,6100,2
350,6150,1
350,6200,3
350,6250,1
350,6300,5
350,6350,1
350,6400,1
350,6450,3
350,6500,2
350,6550,2
350,6600,1
350,6650,0
350,6700,1
350,6750,1
350,6800,0
350,6850,1
350,6900,1
350,6950,1
350,7000,1
350,7050,0
350,7100,1
350,7150,1
350,7200,2
350,7250,1
350,7300,0
350,7350,0
350,7400,0
350,7450,1
350,7500,1
350,7550,0
350,7600,0
350,7650,0
350,7700,2
350,7750,0
350,7800,0
350,7850,0
350,7900,0
350,7950,0
350,8000,1
350,8050,1
350,8100,0
350,8150,0
350,8200,0
350,8250,0
350,8300,0
350,8350,0
350,8400,0
350,8450,1
350,8500,1
350,8550,0
350,8600,1
350,8650,1
350,8700,0
350,8750,0
350,8800,0
350,8850,2
350,8900,0
350,8950,0
350,9000,0
350,9050,0
350,9100,0
350,9150,0
350,9200,0
350,9250,0
350,9300,0
350,9350,0
350,9400,0
350,9450,0
350,9500,0
350,9550,1
350,9600,0
350,9650,0
350,9700,0
350,9750,0
350,9800,0
350,9850,0
350,9900,0
350,9950,1
400,0,0
400,50,0
400,100,6
400,150,15
400,200,21
400,250,30
400,300,48
400,350,53
400,400,55
400,450,50
400,500,51
400,550,60
400,600,63
400,650,49
400,700,58
400,750,60
400,800,64
400,850,54
400,900,69
400,950,58
400,1000,49
400,1050,52
400,1100,46
400,1150,55
400,1200,51
400,1250,45
400,1300,43
400,1350,53
400,1400,42
400,1450,48
400,1500,34
400,1550,49
400,1600,46
400,1650,40
400,1700,38
400,1750,33
400,1800,30
400,1850,35
400,1900,38
400,1950,24
400,2000,24
400,2050,30
400,2100,22
400,2150,36
400,2200,15
400,2250,21
400,2300,25
400,2350,20
400,2400,20
400,2450,21
400,2500,19
400,2550,12
400,2600,17
400,2650,15
400,2700,17
400,2750,21
400,2800,13
400,2850,19
400,2900,14
400,2950,12
400,3000,8
400,3050,9
400,3100,14
400,3150,10
400,3200,15
400,3250,13
400,3300,9
400,3350,9
400,3400,13
400,3450,9
400,3500,12
400,3550,7
400,3600,12
400,3650,12
400,3700,6
400,3750,14
400,3800,5
400,3850,5
400,3900,10
400,3950,8
400,4000,7
400,4050,9
400,4100,6
400,4150,3
400,4200,9
400,4250,11
400,4300,5
400,4350,6
400,4400,5
400,4450,9
400,4500,5
400,4550,8
400,4600,10
400,4650,5
400,4700,6
400,4750,6
400,4800,4
400,4850,3
400,4900,5
400,4950,3
400,5000,0
400,5050,3
400,5100,2
400,5150,2
400,5200,3
400,5250,1
400,5300,2
400,5350,3
400,5400,2
400,5450,2
400,5500,0
400,5550,0
400,5600,3
400,5650,1
400,5700,4
400,5750,5
400,5800,1
400,5850,4
400,5900,0
400,5950,2
400,6000,1
400,6050,1
400,6100,1
400,6150,0
400,6200,2
400,6250,0
400,6300,2
400,6350,4
400,6400,1
400,6450,0
400,6500,0
400,6550,1
400,6600,0
400,6650,0
400,6700,0
400,6750,1
400,6800,0
400,6850,0
400,6900,0
400,6950,0
400,7000,0
400,7050,0
400,7100,1
400,7150,1
400,7200,0
400,7250,0
400,7300,0
400,7350,1
400,7400,2
400,7450,0
400,7500,0
400,7550,0
400,7600,0
400,7650,0
400,7700,1
400,7750,1
400,7800,0
400,7850,0
400,7900,0
400,7950,1
400,8000,1
400,8050,0
400,8100,0
400,8150,0
400,8200,0
400,8250,1
400,8300,0
400,8350,1
400,8400,0
400,8450,0
400,8500,0
400,8550,0
400,8600,0
400,8650,0
400,8700,0
400,8750,0
400,8800,0
400,8850,0
400,8900,1
400,8950,0
400,9000,0
400,9050,0
400,9100,0
400,9150,0
400,9200,0
400,9250,0
400,9300,0
400,9350,0
400,9400,0
400,9450,1
400,9500,0
400,9550,0
400,9600,0
400,9650,0
400,9700,0
400,9750,0
400,9800,0
400,9850,0
400,9900,0
400,9950,0
450,0,0
450,50,0
450,100,6
450,150,24
450,200,26
450,250,34
450,300,47
450,350,37
450,400,60
450,450,63
450,500,72
450,550,62
450,600,67
450,650,64
450,700,66
450,750,63
450,800,74
450,850,68
450,900,55
450,950,62
450,1000,48
450,1050,61
450,1100,62
450,1150,64
450,1200,55
450,1250,50
450,1300,48
450,1350,46
450,1400,44
450,1450,39
450,1500,47
450,1550,40
450,1600,28
450,1650,31
450,1700,47
450,1750,33
450,1800,34
450,1850,31
450,1900,21
450,1950,36
450,2000,21
450,2050,33
450,2100,32
450,2150,16
450,2200,16
450,2250,19
450,2300,22
450,2350,13
450,2400,9
450,2450,22
450,2500,15
450,2550,15
450,2600,16
450,2650,15
450,2700,14
450,2750,8
450,2800,12
450,2850,10
450,2900,10
450,2950,10
450,3000,16
450,3050,8
450,3100,13
450,3150,6
450,3200,6
450,3250,10
450,3300,7
450,3350,8
450,3400,9
450,3450,7
450,3500,11
450,3550,10
450,3600,7
450,3650,5
450,3700,8
450,3750,4
450,3800,8
450,3850,6
450,3900,9
450,3950,6
450,4000,7
450,4050,11
450,4100,7
450,4150,10
450,4200,8
450,4250,7
450,4300,5
450,4350,5
450,4400,8
450,4450,4
450,4500,5
450,4550,9
450,4600,2
450,4650,5
450,4700,2
450,4750,3
450,4800,6
450,4850,4
450,4900,3
450,4950,4
450,5000,6
450,5050,6
450,5100,4
450,5150,4
450,5200,6
450,5250,1
450,5300,0
450,5350,0
450,5400,5
450,5450,2
450,5500,1
450,5550,0
450,5600,3
450,5650,1
450,5700,4
450,5750,2
450,5800,3
450,5850,2
450,5900,0
450,5950,1
450,6000,2
450,6050,2
450,6100,0
450,6150,1
450,6200,1
450,6250,1
450,6300,0
450,6350,3
450,6400,3
450,6450,0
450,6500,0
450,6550,0
450,6600,1
450,6650,1
450,6700,0
450,6750,0
450,6800,0
450,6850,1
450,6900,1
450,6950,0
450,7000,1
450,7050,0
450,7100,1
450,7150,0
450,7200,1
450,7250,0
450,7300,0
450,7350,1
450,7400,0
450,7450,1
450,7500,0
450,7550,0
450,7600,1
450,7650,0
450,7700,1
450,7750,0
450,7800,0
450,7850,0
450,7900,0
450,7950,1
450,8000,0
450,8050,0
450,8100,0
450,8150,0
450,8200,0
450,8250,0
450,8300,0
450,8350,0
450,8400,0
450,8450,0
450,8500,0
450,8550,0
450,8600,0
450,8650,0
450,8700,0
450,8750,0
450,8800,1
450,8850,0
450,8900,0
450,8950,0
450,9000,0
450,9050,0
450,9100,0
450,9150,0
450,9200,0
450,9250,0
450,9300,0
450,9350,0
450,9400,0
450,9450,0
450,9500,0
450,9550,0
450,9600,0
450,9650,0
450,9700,0
450,9750,0
450,9800,0
450,9850,0
450,9900,0
450,9950,1
